/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:55<13:28, 115.44s/it]Downloading shards:  25%|██▌       | 2/8 [03:53<11:40, 116.83s/it]Downloading shards:  38%|███▊      | 3/8 [05:51<09:47, 117.41s/it]Downloading shards:  50%|█████     | 4/8 [07:48<07:49, 117.32s/it]Downloading shards:  62%|██████▎   | 5/8 [09:46<05:52, 117.46s/it]Downloading shards:  75%|███████▌  | 6/8 [11:44<03:55, 117.65s/it]Downloading shards:  88%|████████▊ | 7/8 [13:43<01:58, 118.13s/it]Downloading shards: 100%|██████████| 8/8 [14:40<00:00, 98.70s/it] Downloading shards: 100%|██████████| 8/8 [14:40<00:00, 110.06s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:12,  1.76s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:03<00:10,  1.67s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:08,  1.66s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:06,  1.63s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:08<00:04,  1.63s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:09<00:03,  1.62s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:11<00:01,  1.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.36s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.53s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: sparsegpt
Starting ...
