/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:55<13:29, 115.66s/it]Downloading shards:  25%|██▌       | 2/8 [03:53<11:41, 116.93s/it]Downloading shards:  38%|███▊      | 3/8 [05:51<09:47, 117.42s/it]Downloading shards:  50%|█████     | 4/8 [07:48<07:49, 117.39s/it]Downloading shards:  62%|██████▎   | 5/8 [09:46<05:52, 117.48s/it]Downloading shards:  75%|███████▌  | 6/8 [11:44<03:55, 117.66s/it]Downloading shards:  88%|████████▊ | 7/8 [13:42<01:57, 117.77s/it]Downloading shards: 100%|██████████| 8/8 [14:38<00:00, 98.26s/it] Downloading shards: 100%|██████████| 8/8 [14:38<00:00, 109.87s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:12,  1.77s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:03<00:10,  1.73s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:08,  1.69s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:06,  1.66s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:08<00:04,  1.63s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:09<00:03,  1.61s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:11<00:01,  1.59s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.35s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.53s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4435 examples [00:00, 40950.62 examples/s]Generating train split: 13602 examples [00:00, 63531.74 examples/s]Generating train split: 22590 examples [00:00, 70632.92 examples/s]Generating train split: 32053 examples [00:00, 76303.57 examples/s]Generating train split: 41546 examples [00:00, 79875.44 examples/s]Generating train split: 50510 examples [00:00, 80054.48 examples/s]Generating train split: 59531 examples [00:00, 80417.82 examples/s]Generating train split: 68750 examples [00:00, 81280.43 examples/s]Generating train split: 77743 examples [00:01, 81667.70 examples/s]Generating train split: 86966 examples [00:01, 82861.73 examples/s]Generating train split: 95787 examples [00:01, 82095.51 examples/s]Generating train split: 104859 examples [00:01, 82366.99 examples/s]Generating train split: 113857 examples [00:01, 81520.86 examples/s]Generating train split: 122789 examples [00:01, 80794.79 examples/s]Generating train split: 132051 examples [00:01, 80868.36 examples/s]Generating train split: 141177 examples [00:01, 81467.05 examples/s]Generating train split: 150440 examples [00:01, 82016.61 examples/s]Generating train split: 159772 examples [00:02, 82888.78 examples/s]Generating train split: 168803 examples [00:02, 82774.87 examples/s]Generating train split: 177746 examples [00:02, 81669.60 examples/s]Generating train split: 186637 examples [00:02, 81399.31 examples/s]Generating train split: 195882 examples [00:02, 82287.32 examples/s]Generating train split: 204917 examples [00:02, 82134.57 examples/s]Generating train split: 214014 examples [00:02, 82005.04 examples/s]Generating train split: 223006 examples [00:02, 82156.84 examples/s]Generating train split: 232246 examples [00:02, 82245.08 examples/s]Generating train split: 241218 examples [00:02, 81849.02 examples/s]Generating train split: 250396 examples [00:03, 81396.45 examples/s]Generating train split: 259470 examples [00:03, 80902.04 examples/s]Generating train split: 268486 examples [00:03, 81081.47 examples/s]Generating train split: 277868 examples [00:03, 81782.86 examples/s]Generating train split: 286955 examples [00:03, 81808.38 examples/s]Generating train split: 295901 examples [00:03, 80800.00 examples/s]Generating train split: 304853 examples [00:03, 80318.20 examples/s]Generating train split: 314057 examples [00:03, 81332.65 examples/s]Generating train split: 323150 examples [00:04, 81179.88 examples/s]Generating train split: 332325 examples [00:04, 82189.83 examples/s]Generating train split: 341256 examples [00:04, 81836.75 examples/s]Generating train split: 350356 examples [00:04, 82556.60 examples/s]Generating train split: 356317 examples [00:04, 80819.50 examples/s]
Generating validation split: 0 examples [00:00, ? examples/s]Generating validation split: 9120 examples [00:00, 79634.37 examples/s]Generating validation split: 18229 examples [00:00, 76739.98 examples/s]Generating validation split: 27647 examples [00:00, 79473.63 examples/s]Generating validation split: 36991 examples [00:00, 81423.13 examples/s]Generating validation split: 45576 examples [00:00, 81904.50 examples/s]Generating validation split: 45576 examples [00:00, 80610.17 examples/s]
dataset loading complete
  0%|          | 0/42 [00:00<?, ?it/s]  2%|▏         | 1/42 [00:14<09:40, 14.16s/it]  5%|▍         | 2/42 [00:27<08:55, 13.38s/it]  7%|▋         | 3/42 [00:40<08:36, 13.25s/it] 10%|▉         | 4/42 [00:52<08:17, 13.09s/it] 12%|█▏        | 5/42 [01:06<08:04, 13.09s/it] 14%|█▍        | 6/42 [01:18<07:48, 13.01s/it] 17%|█▋        | 7/42 [01:31<07:36, 13.03s/it] 19%|█▉        | 8/42 [01:44<07:21, 12.97s/it] 21%|██▏       | 9/42 [01:57<07:09, 13.01s/it] 24%|██▍       | 10/42 [02:10<06:54, 12.96s/it] 26%|██▌       | 11/42 [02:23<06:42, 13.00s/it] 29%|██▊       | 12/42 [02:36<06:28, 12.95s/it] 31%|███       | 13/42 [02:49<06:16, 12.99s/it] 33%|███▎      | 14/42 [03:02<06:02, 12.94s/it] 36%|███▌      | 15/42 [03:15<05:50, 12.99s/it] 38%|███▊      | 16/42 [03:28<05:36, 12.94s/it] 40%|████      | 17/42 [03:41<05:24, 12.98s/it] 43%|████▎     | 18/42 [03:54<05:10, 12.94s/it] 45%|████▌     | 19/42 pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
