/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model meta-llama/Llama-2-7b-chat-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [01:34<01:34, 94.27s/it]Downloading shards: 100%|██████████| 2/2 [01:50<00:00, 48.29s/it]Downloading shards: 100%|██████████| 2/2 [01:50<00:00, 55.19s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
dataset loading complete
  0%|          | 0/32 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
  3%|▎         | 1/32 [00:02<01:23,  2.71s/it]  6%|▋         | 2/32 [00:05<01:19,  2.65s/it]  9%|▉         | 3/32 [00:07<01:16,  2.63s/it] 12%|█▎        | 4/32 [00:10<01:13,  2.63s/it] 16%|█▌        | 5/32 [00:13<01:10,  2.62s/it] 19%|█▉        | 6/32 [00:15<01:08,  2.62s/it] 22%|██▏       | 7/32 [00:18<01:05,  2.62s/it] 25%|██▌       | 8/32 [00:20<01:02,  2.62s/it] 28%|██▊       | 9/32 [00:23<01:00,  2.62s/it] 31%|███▏      | 10/32 [00:26<00:57,  2.61s/it] 34%|███▍      | 11/32 [00:28<00:54,  2.61s/it] 38%|███▊      | 12/32 [00:31<00:52,  2.61s/it] 41%|████      | 13/32 [00:34<00:49,  2.61s/it] 44%|████▍     | 14/32 [00:36<00:47,  2.61s/it] 47%|████▋     | 15/32 [00:39<00:44,  2.61s/it] 50%|█████     | 16/32 [00:41<00:41,  2.61s/it] 53%|█████▎    | 17/32 [00:44<00:39,  2.61s/it] 56%|█████▋    | 18/32 [00:47<00:36,  2.61s/it] 59%|█████▉    | 19/32 [00:49<00:3pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
pruning layer 0 name mlp.down_proj
